Weight,Height
67.06292382,176.0863547
68.80409404,178.3886685
60.93086317,170.2844958
59.73384301,168.6919918
65.43123003,173.763679
61.57716033,168.0917512
63.34186626,170.642516
61.04164336,170.0966817
62.63362335,171.8629716
53.40785962,162.7568431
62.93820031,168.7100786
68.5548571,176.4737468
65.1630426,171.176582
53.44601711,162.915167
60.65937349,170.6476591
59.17655435,169.1908098
67.16384091,176.3370685
60.6270339,169.8481191
53.96476395,162.4905542
60.35999202,169.8907875
59.85687102,168.8546854
68.02783468,177.0751606
64.59160046,170.0628383
53.55139341,162.2569486
60.44702902,170.0081784
54.83092473,163.7697367
69.30872116,177.1115849
62.73255209,169.1052859
54.18683143,164.0340313
62.62977223,167.6627222
64.44201493,169.6912343
64.51477257,169.3493498
68.86502846,177.4894684
63.88109247,170.4171575
62.47848649,169.0076636
70.69177381,178.8947704
53.55726809,162.1977682
62.28600868,170.7744296
54.01520331,162.0371244
68.01439661,176.817961
52.06898888,160.8633212
62.38717375,172.4529421
59.35486355,168.5719998
68.54273845,177.5961377
64.38072382,169.8311683
67.62212014,176.6676186
62.61540394,171.8408228
60.98457787,170.6496322
67.79216223,175.6151183
68.0997396,176.254407
53.51571683,162.7061773
53.29266169,162.8240743
66.45506155,171.2164888
62.29651635,171.0107465
58.70446347,168.6289755
62.79487742,169.890769
64.04290009,170.3160906
53.29334143,161.9513965
54.24470276,164.8099421
67.17963143,175.7850564
67.32285129,175.8350611
54.57705626,163.1874297
67.89054867,176.2020079
67.20385558,175.5599953
68.71053654,176.5346359
63.02658071,167.7236079
59.7328874,168.6318167
66.86554278,175.6200319
60.26584458,169.7723066
63.9956032,169.0394148
51.62855362,161.6378771
61.03111676,171.2477634
51.79823342,161.4777974
68.25373169,176.4082603
52.1307295,162.2986192
68.7427972,176.7613894
63.64009622,169.7295943
63.75465324,169.4596665
61.17689903,169.6211675
61.33824368,170.0101544
53.61670245,162.758251
61.57051766,170.6968064
54.20840156,162.6985434
62.06093508,170.7464348
59.75761312,169.2558616
64.43404739,170.0464747
53.35527708,162.0129716
54.45472275,163.9849275
65.98361013,175.6391279
53.88228842,162.9911097
53.71377385,162.8530794
55.46345663,164.1045932
67.69554158,175.9902034
54.08461307,163.0629025
59.25959276,168.8180034
60.96913011,170.056222
67.01882016,175.1006846
69.98575252,177.5225846
66.76407728,175.5774832
61.06155202,169.7607004
52.1346691,161.9351167
54.62612906,163.0145684
66.81686469,174.4736069
54.06062459,163.934261
60.66434742,169.7860249
58.62404679,168.6202038
61.85781376,167.8615838
68.35007074,176.2034827
61.13889779,170.0119133
54.6434248,163.3475803
53.99848734,163.0008884
62.5381549,169.3321375
54.07585096,163.2395894
54.62194554,163.3439004
68.00440667,175.9949467
52.84806374,161.8898922
67.09327377,175.401125
59.07709357,169.8802235
65.40651892,170.0537407
67.29406412,176.1230389
